date,X05,JA3,78H,J60,MX1,67V,Y47,V45,IN1,IN1
2015/1/14,45.62,21.09,107.71,9.83,13.81,212.67,9.7,24.41,56.92,56.92
2015/1/15,44.78,20.86,106.52,9.78,13.76,211.38,9.69,24.03,56.32,56.32
2015/1/16,45.47,21.16,107.65,9.73,13.63,213.51,9.86,24.27,56.97,56.97
2015/1/20,45.77,21.3,108.1,9.85,13.8,213.9,9.93,24.41,56.81,56.81
2015/1/21,46.06,21.43,108.82,9.97,14.01,214.67,9.97,24.56,57.17,57.17
2015/1/22,46.58,21.74,110.14,9.99,14.02,217.39,10.33,24.92,58.37,58.37
2015/1/23,46.75,21.76,110.07,10.17,14.28,217.21,10.47,24.97,57.96,57.96
2015/1/26,47.03,21.89,110.52,10.16,14.25,217.87,10.49,25.04,58.12,58.12
2015/1/27,46.51,21.55,109.32,10.08,14.17,215.48,10.26,24.7,57.58,57.58
2015/1/28,45.89,21.23,108.45,10.13,14.22,213.34,10.2,24.46,56.68,56.68
2015/1/29,46.39,21.35,109.66,9.93,13.85,214.87,10.31,24.8,57.34,57.34
2015/1/30,46.01,21.17,108.11,10.1,14.01,213.24,10.28,24.61,56.55,56.55
2015/2/2,46.22,21.32,108.92,9.92,13.77,214.82,10.3,24.85,57.16,57.16
2015/2/3,46.56,21.51,110.12,10.1,14.05,216.97,10.25,25.19,58.15,58.15
2015/2/4,46.35,21.4,109.95,10.1,14.09,216.47,10.29,25.02,57.67,57.67
2015/2/5,47.04,21.61,111.26,10.16,14.12,217.96,10.35,25.29,58.21,58.21
2015/2/6,46.76,21.45,110.85,10.25,14.17,216.67,10.44,25.15,58.14,58.14
2015/2/9,46.39,21.36,110.44,10.18,14.09,215.9,10.36,24.99,58,58
2015/2/10,46.96,21.67,111.76,10.19,14.1,218.26,10.52,25.29,58.32,58.32
2015/2/11,47.06,21.61,112.19,10.3,14.24,218.72,10.54,25.35,58.24,58.24
2015/2/12,47.45,21.83,113.42,10.32,14.34,221.06,10.57,25.66,58.8,58.8
2015/2/13,47.89,21.97,113.83,10.4,14.49,221.33,10.65,25.84,59.07,59.07
2015/2/17,47.94,21.99,114.18,10.44,14.57,221.94,10.65,25.89,59.25,59.25
2015/2/18,48.14,22.07,114.45,10.44,14.58,222.21,10.7,25.95,59.31,59.31
2015/2/19,48.42,22.3,114.82,10.44,14.65,223.32,10.8,26.07,59.13,59.13
2015/2/20,48.91,22.51,115.52,10.44,14.65,224.76,10.88,26.28,59.35,59.35
2015/2/23,48.83,22.5,115.71,10.67,14.86,224.53,10.95,26.22,59.26,59.26
2015/2/24,48.78,22.49,115.97,10.66,14.78,224.41,10.92,26.22,59.52,59.52
2015/2/25,49.02,22.71,116.02,10.7,14.82,225.35,10.94,26.26,59.39,59.39
2015/2/26,49.19,22.8,116.27,10.7,14.84,225.92,11.15,26.41,59.33,59.33
2015/2/27,48.81,22.65,115.41,10.72,14.86,225.15,11.1,26.23,59.3,59.3
2015/3/2,49.39,22.85,116.49,10.72,14.85,226.76,11.26,26.44,59.71,59.71
2015/3/3,49.08,22.72,116,10.68,14.81,225.96,11.22,26.33,59.43,59.43
2015/3/4,48.88,22.74,115.52,10.64,14.71,225.28,11.29,26.18,59.35,59.35
2015/3/5,49.24,22.85,116.1,10.74,14.8,225.87,11.42,26.26,59.48,59.48
2015/3/6,48.51,22.55,114.61,10.73,14.79,222.12,11.43,25.88,58.63,58.63
2015/3/9,48.55,22.6,115.06,10.6,14.59,222.7,11.46,25.93,58.75,58.75
2015/3/10,47.88,22.27,113.2,10.52,14.48,218.89,11.45,25.48,57.87,57.87
2015/3/11,47.93,22.24,113.03,10.46,14.42,217.98,11.62,25.38,57.9,57.9
2015/3/12,48.4,22.49,114.73,10.52,14.54,221.2,11.7,25.74,58.45,58.45
2015/3/13,48.19,22.31,114.2,10.47,14.49,219.11,11.8,25.55,58.29,58.29
2015/3/16,48.99,22.58,115.73,10.62,14.7,221.62,11.87,25.9,58.83,58.83
2015/3/17,49.03,22.61,115.65,10.63,14.74,221.13,11.86,25.9,58.6,58.6
2015/3/18,49.45,22.95,116.67,10.62,14.76,223.46,11.57,26.17,59.27,59.27
2015/3/19,49.8,23.03,116.99,10.77,14.94,223.41,11.96,26.26,58.95,58.95
2015/3/20,50.11,23.18,117.87,10.87,15.04,225.38,11.88,26.43,59.48,59.48
2015/3/23,49.78,23.05,117.51,10.84,15.01,225.18,11.62,26.35,59.54,59.54
2015/3/24,49.6,22.93,117.22,10.85,15.01,224.28,11.59,26.29,59.44,59.44
2015/3/25,48.37,22.47,114.86,10.7,14.82,220.7,11.28,25.81,58.77,58.77
2015/3/26,48.3,22.45,114.87,10.47,14.56,220.05,11.37,25.78,58.38,58.38
2015/3/27,48.79,22.54,115.54,10.54,14.62,220.41,11.42,25.94,58.63,58.63
2015/3/30,49.24,22.73,116.75,10.62,14.77,222.01,11.61,26.22,59.22,59.22
2015/3/31,48.64,22.55,115,10.56,14.73,219.66,11.54,25.99,59.01,59.01
2015/4/1,48.27,22.37,114.39,10.36,14.46,219.16,11.46,25.77,58.81,58.81
2015/4/2,48.4,22.39,114.6,10.47,14.63,220.47,11.36,25.86,58.83,58.83
2015/4/6,48.66,22.49,114.6,10.47,14.63,220.47,11.35,25.86,58.83,58.83
2015/4/7,48.71,22.49,115.23,10.47,14.76,221.39,11.49,25.97,59.09,59.09
2015/4/8,49.31,22.7,115.89,10.62,14.86,222.03,11.66,26.16,59.24,59.24
2015/4/9,49.52,22.76,116.18,10.63,14.95,223.08,11.85,26.3,59.42,59.42
2015/4/10,49.78,22.84,116.57,10.68,15.02,223.79,11.95,26.4,59.57,59.57
2015/4/13,49.72,22.77,116.29,10.76,15.16,222.83,11.97,26.31,59.22,59.22
2015/4/14,49.59,22.79,115.9,10.62,14.96,222.73,11.86,26.24,59.44,59.44
2015/4/15,49.93,22.91,116.46,10.69,15.04,222.91,11.91,26.34,59.68,59.68
2015/4/16,50.05,22.86,116.83,10.69,15.2,223.48,11.81,26.31,59.66,59.66
2015/4/17,49.21,22.55,115.12,10.57,14.95,220.99,11.6,25.89,58.96,58.96
2015/4/20,49.66,22.8,116.3,10.63,15.03,222.74,11.8,26.16,59.35,59.35
2015/4/21,50.01,22.84,116.65,10.71,15.22,222.87,11.84,26.26,59.4,59.4
2015/4/22,50.29,22.98,116.8,10.74,15.15,224.43,11.89,26.4,59.62,59.62
2015/4/23,50.4,23.01,117.41,10.79,15.19,225.06,11.82,26.48,59.8,59.8
2015/4/24,50.2,23.37,117.23,10.85,15.29,225.49,11.76,26.62,60.03,60.03
2015/4/27,49.69,23.23,116.71,10.9,15.37,224.14,11.6,26.46,59.64,59.64
2015/4/28,49.3,23.21,116.14,10.71,15.08,223.94,11.46,26.35,59.83,59.83
2015/4/29,49.28,23.23,115.53,10.72,15.07,222.27,11.29,26.34,59.52,59.52
2015/4/30,48.43,22.83,113.25,10.65,14.93,220.34,11.01,25.87,59.02,59.02
2015/5/1,48.79,23.08,113.25,10.65,14.93,220.34,11.14,25.87,59.02,59.02
2015/5/4,48.87,23.09,114.97,10.75,14.95,223.32,11.24,26.14,59.02,59.02
2015/5/5,48.21,22.83,113.68,10.61,14.84,221.27,11.03,25.88,58.89,58.89
2015/5/6,48.18,22.78,113.33,10.5,14.69,220.69,10.86,25.8,58.74,58.74
2015/5/7,48.49,22.98,114.03,10.5,14.69,221.37,11,26.02,58.89,58.89
2015/5/8,49.08,23.2,115.11,10.7,14.95,224.49,11.19,26.32,59.64,59.64
2015/5/11,49.05,23.12,114.87,10.74,15,223.31,11.25,26.24,59.44,59.44
2015/5/12,48.9,23.05,114.94,10.6,14.8,222.47,11.15,26.17,59.3,59.3
2015/5/13,48.96,23.04,115.08,10.7,14.92,222.52,11.01,26.19,59.3,59.3
2015/5/14,49.58,23.32,115.08,10.67,14.92,222.52,11.05,26.19,59.3,59.3
2015/5/15,49.54,23.27,116.73,10.8,15.06,225.53,11.02,26.44,59.74,59.74
2015/5/18,49.91,23.34,117.35,10.82,15.07,226.02,11.21,26.59,60.22,60.22
2015/5/19,49.85,23.24,117.23,10.89,15.18,226.72,11.36,26.55,60.04,60.04
2015/5/20,49.89,23.25,116.9,10.79,15.05,226.32,11.38,26.48,59.92,59.92
2015/5/21,50.14,23.34,117.35,10.84,15.13,226.54,11.43,26.63,60.05,60.05
2015/5/22,50.17,23.27,117.34,10.9,15.21,225.71,11.54,26.63,59.81,59.81
2015/5/26,49.7,23.02,116.07,10.83,15.12,223.38,11.57,26.27,59.09,59.09
2015/5/27,50.22,23.28,117.43,10.83,15.11,225.62,11.68,26.44,59.46,59.46
2015/5/28,50.15,23.28,117.32,10.85,15.1,225.53,11.63,26.33,59.42,59.42
2015/5/29,49.81,23.14,115.93,10.87,15.09,223.38,11.52,26.11,59.23,59.23
2015/6/1,49.92,23.19,116.4,10.81,15.08,223.44,11.62,26.22,59.37,59.37
2015/6/2,49.82,23.19,116.15,10.81,15.1,223.49,11.36,26.24,59.32,59.32
2015/6/3,50.01,23.29,116.77,10.89,15.18,224.28,11.27,26.4,59.5,59.5
2015/6/4,49.6,23.11,115.87,10.87,15.2,223.02,11.19,26.23,58.93,58.93
2015/6/5,49.85,23.14,115.73,10.76,15.07,222.52,11.36,26.27,59.09,59.09
2015/6/8,49.39,22.86,114.87,10.76,15.08,220.6,11.07,25.97,58.84,58.84
2015/6/9,49.34,22.82,114.9,10.66,14.93,220.83,11.08,25.95,58.79,58.79
2015/6/10,49.92,23.08,116.41,10.74,15.08,223.61,11.16,26.3,59.47,59.47
2015/6/11,50.08,23.08,116.88,10.88,15.25,223.71,11.24,26.3,59.59,59.59
2015/6/12,49.85,22.93,116.27,10.8,15.15,222.27,11.2,26.14,59.18,59.18
2015/6/15,49.69,22.84,115.76,10.66,14.97,221.31,11.12,26.04,58.95,58.95
2015/6/16,49.94,22.89,116.57,10.76,15.1,222.47,11.22,26.15,59.2,59.2
2015/6/17,50.05,22.95,116.77,10.84,15.17,223.22,11.14,26.23,59.24,59.24
2015/6/18,50.84,23.31,118.13,10.93,15.27,226.37,11.27,26.6,59.59,59.59
2015/6/19,50.69,23.21,117.95,10.97,15.33,224.82,11.27,26.48,59.36,59.36
2015/6/22,51.06,23.36,118.59,11.03,15.4,226.15,11.36,26.65,59.77,59.77
2015/6/23,51.16,23.41,118.59,11.04,15.4,226.15,11.57,26.65,59.77,59.77
2015/6/24,50.64,23.2,118.04,11.06,15.46,225.16,11.45,26.59,59.43,59.43
2015/6/25,50.61,23.18,118.15,10.99,15.32,225.07,11.43,26.51,59.29,59.29
2015/6/26,50.27,23.13,118.27,10.95,15.33,224.66,11.41,26.47,59.33,59.33
2015/6/29,49.03,22.56,115.89,10.8,15.09,219.93,11.06,25.85,58.13,58.13
2015/6/30,49.5,22.74,116.07,10.69,14.92,221,11.24,26,58.21,58.21
2015/7/1,49.71,22.86,117.08,10.69,15.1,223.01,11.39,26.16,58.41,58.41
2015/7/2,49.68,22.88,116.93,10.79,15.03,222.8,11.36,26.18,58.11,58.11
2015/7/6,49.47,22.81,116.52,10.78,14.97,222.86,11.36,26.08,57.95,57.95
2015/7/7,49.59,22.82,117.15,10.72,14.88,224.37,11.44,26.21,58.2,58.2
2015/7/8,48.63,22.3,115.15,10.66,14.81,220.89,11.15,25.68,57.38,57.38
2015/7/9,49.04,22.46,115.53,10.72,14.92,221.74,11.25,25.74,57.57,57.57
2015/7/10,49.67,22.79,117.12,10.74,14.96,224.95,11.29,26.17,58.06,58.06
2015/7/13,50.24,23.17,118.76,10.93,15.21,227.6,11.58,26.58,58.52,58.52
2015/7/14,50.76,23.31,119.39,10.99,15.27,228.11,11.68,26.7,58.79,58.79
2015/7/15,50.71,23.33,119.34,11.13,15.4,228.08,11.73,26.73,58.56,58.56
2015/7/16,51.23,23.57,120.32,11.12,15.46,230.95,11.91,26.94,58.83,58.83
2015/7/17,51.67,23.8,121.41,11.22,15.69,232.69,12.02,27.25,58.51,58.51
2015/7/20,51.84,23.91,122.04,11.31,15.75,233.69,12.07,27.36,58.39,58.39
2015/7/21,51.73,23.87,121.6,11.32,15.8,232.79,11.93,27.34,58.33,58.33
2015/7/22,51.53,23.88,121.37,11.26,15.73,232.7,11.9,27.35,58.33,58.33
2015/7/23,51.46,23.69,120.91,11.27,15.7,230.91,11.84,27.18,57.93,57.93
2015/7/24,50.92,23.44,118.97,11.29,15.67,229.38,11.72,26.97,57.31,57.31
2015/7/27,50.39,23.29,118.16,11.03,15.4,227.6,11.52,26.7,56.78,56.78
2015/7/28,50.98,23.6,119.48,11.04,15.35,230.53,11.7,27.04,57.29,57.29
2015/7/29,51.26,23.68,119.99,11.14,15.49,231.43,11.84,27.21,57.76,57.76
2015/7/30,51.36,23.69,120.21,11.05,15.38,231.82,11.92,27.28,57.68,57.68
2015/7/31,51.36,23.69,119.2,11.19,15.52,231.91,11.85,27.18,57.75,57.75
2015/8/3,51.2,23.65,119.15,11.2,15.6,231.95,11.87,27.11,57.3,57.3
2015/8/4,51.02,23.79,118.89,11.2,15.5,232.24,11.94,27.05,57.25,57.25
2015/8/5,51.51,24.02,119.27,11.3,15.63,233.48,12.03,27.21,57.65,57.65
2015/8/6,50.55,23.66,117.67,11.2,15.5,231.41,11.76,26.82,57.3,57.3
2015/8/7,50.39,23.52,117.59,11.03,15.29,231.36,11.7,26.79,57.23,57.23
2015/8/10,50.83,23.71,118.8,11.14,15.42,233.57,11.73,27.07,58.06,58.06
2015/8/11,50.5,23.53,117.98,11.07,15.35,231.54,11.6,26.87,57.66,57.66
2015/8/12,50.39,23.46,117.81,10.89,15.12,230.82,11.45,26.83,57.54,57.54
2015/8/13,50.36,23.54,117.86,11.03,15.24,230.31,11.48,26.81,57.46,57.46
2015/8/14,50.51,23.61,118.05,11.05,15.33,231.07,11.56,26.94,57.64,57.64
2015/8/17,50.96,23.77,118.95,11.02,15.32,232.04,11.7,27.09,57.93,57.93
2015/8/18,50.66,23.6,118.68,11.15,15.48,231.42,11.69,27.05,57.79,57.79
2015/8/19,50.38,23.45,118.09,11.03,15.33,229.81,11.49,26.88,57.29,57.29
2015/8/20,48.78,22.77,115.24,10.92,15.19,225.67,11.02,26.13,56.11,56.11
2015/8/21,47.29,21.97,111.38,10.58,14.74,219.23,10.52,25.15,54.82,54.82
2015/8/24,45.43,21.13,107.32,9.81,13.71,211.52,9.93,24.22,52.69,52.69
2015/8/25,45.37,20.98,106.81,10.16,14.18,209.7,9.98,24.12,52.2,52.2
2015/8/26,47.17,21.96,111.2,10.08,14.06,216.72,10.55,25.14,53.62,53.62
2015/8/27,48.31,22.53,113.82,10.47,14.54,221.36,10.91,25.75,54.7,54.7
2015/8/28,48.45,22.53,113.72,10.6,14.7,221.45,10.99,25.72,54.79,54.79
2015/8/31,47.73,22.16,111.79,10.52,14.59,219.09,10.81,25.4,54.79,54.79
2015/9/1,46.42,21.5,108.68,10.28,14.24,212.83,10.42,24.68,53.35,53.35
2015/9/2,47.36,21.91,111.08,10.22,14.15,216.68,10.74,25.22,54.07,54.07
2015/9/3,47.2,21.91,111.01,10.22,14.39,217.18,10.79,25.14,54.09,54.09
2015/9/4,46.76,21.67,109.72,10.2,14.11,214.21,10.67,24.88,53.41,53.41
2015/9/8,48.09,22.28,112.24,10.42,14.33,219.29,10.91,25.51,54.66,54.66
2015/9/9,47.51,22.06,110.86,10.57,14.52,216.38,10.75,25.18,53.96,53.96
2015/9/10,47.97,22.18,111.77,10.39,14.25,217.35,10.74,25.33,53.94,53.94
2015/9/11,48.31,22.29,112.63,10.43,14.25,218.37,10.76,25.54,53.97,53.97
2015/9/14,48.14,22.17,112.21,10.51,14.33,217.87,10.74,25.43,53.71,53.71
2015/9/15,48.75,22.5,113.44,10.5,14.32,220.36,10.93,25.72,54.28,54.28
2015/9/16,49,22.67,114.14,10.6,14.5,222.41,10.99,25.9,54.71,54.71
2015/9/17,49.21,22.76,114.48,10.69,14.62,221.99,10.9,25.92,54.6,54.6
2015/9/18,48.68,22.47,113.01,10.63,14.54,218.61,10.87,25.52,53.73,53.73
2015/9/21,48.48,22.45,113.39,10.66,14.6,220.37,10.93,25.56,53.82,53.82
2015/9/22,47.81,22.14,112.05,10.39,14.27,217.42,10.82,25.19,53.17,53.17
2015/9/23,47.78,22.1,112.13,10.39,14.24,217.27,10.74,25.09,53.18,53.18
2015/9/24,47.38,21.93,111.64,10.26,14.08,216.48,10.63,24.99,53.09,53.09
2015/9/25,46.8,21.75,110.89,10.38,14.31,216.07,10.52,24.85,53.03,53.03
2015/9/28,45.09,20.83,107.82,10.38,13.84,210.63,10.07,24.02,51.95,51.95
2015/9/29,44.95,20.73,107.71,9.82,13.58,210.45,10.01,23.91,52.18,52.18
2015/9/30,46.04,21.39,109.4,9.89,13.7,213.7,10.36,24.4,52.65,52.65
2015/10/1,46.33,21.66,109.36,9.89,13.74,214.23,10.4,24.65,52.62,52.62
2015/10/2,47.14,21.99,110.81,9.93,13.75,217.35,10.54,25.04,53.28,53.28
2015/10/5,47.63,22.2,112.35,10.33,14.26,220.68,10.68,25.36,54.31,54.31
2015/10/6,46.96,22.02,111.09,10.32,14.29,219.08,10.47,25.1,54.11,54.11
2015/10/7,47.3,22.21,111.87,10.26,14.22,221.35,10.58,25.27,54.68,54.68
2015/10/8,47.41,22.35,112.52,10.24,14.18,223.03,10.62,25.34,55.23,55.23
2015/10/9,47.65,22.39,113.16,10.39,14.34,223.76,10.58,25.5,55.12,55.12
2015/10/12,47.82,22.51,113.41,10.43,14.36,224.69,10.6,25.54,55.04,55.04
2015/10/13,47.34,22.27,112.75,10.44,14.42,223.44,10.45,25.33,54.79,54.79
2015/10/14,47.21,22.17,112.12,10.43,14.45,221.82,10.35,25.29,54.32,54.32
2015/10/15,48.27,22.55,113.88,10.36,14.38,225.05,10.64,25.69,55.06,55.06
2015/10/16,48.52,22.67,114.54,10.5,14.57,226.62,10.72,25.85,54.89,54.89
2015/10/19,48.68,22.69,115.21,10.54,14.63,227.44,10.75,25.95,54.86,54.86
2015/10/20,48.21,22.45,114.78,10.52,14.64,227.41,10.63,25.78,54.93,54.93
2015/10/21,47.83,22.14,114.56,10.52,14.56,225.95,10.52,25.58,54.51,54.51
2015/10/22,48.47,22.27,115.97,10.38,14.48,229.31,10.86,25.93,55.19,55.19
2015/10/23,49.18,22.82,117.4,10.65,14.76,231.88,11.14,26.44,55.8,55.8
2015/10/26,49.31,23.04,117.49,10.71,14.78,232.21,11.11,26.52,55.68,55.68
2015/10/27,49.51,23.04,117.55,10.68,14.77,230.89,11.1,26.46,55.42,55.42
2015/10/28,50.1,23.29,118.58,10.74,14.85,233.73,11.4,26.73,56.08,56.08
2015/10/29,49.98,23.35,118.6,10.79,14.96,233.67,11.31,26.93,56.1,56.1
2015/10/30,49.94,23.33,117.24,10.77,15.01,231.57,11.24,26.8,55.9,55.9
2015/11/2,50.51,23.69,118.5,10.74,15.02,233.61,11.33,27.11,56.62,56.62
2015/11/3,50.57,23.73,118.69,10.79,15.09,232.91,11.43,27.22,56.77,56.77
2015/11/4,50.7,23.72,118.27,10.83,15.17,232.4,11.55,27.23,56.32,56.32
2015/11/5,50.58,23.74,118.47,10.91,15.29,232.77,11.5,27.24,56.29,56.29
2015/11/6,50.59,23.67,119.31,10.8,15.12,231.85,11.67,27.21,56.61,56.61
2015/11/9,50.13,23.29,118.18,10.77,15.1,229.37,11.55,26.94,56.27,56.27
2015/11/10,50.24,23.35,118.48,10.71,15.02,230.03,11.59,26.96,56.5,56.5
2015/11/11,50.2,23.28,118.03,10.76,15.14,230.01,11.54,26.92,56.24,56.24
2015/11/12,49.63,22.88,116.87,10.68,15.04,226.71,11.3,26.65,55.44,55.44
2015/11/13,48.95,22.5,114.99,10.57,14.83,224.53,11.21,26.15,54.91,54.91
2015/11/16,49.45,22.72,116.29,10.43,14.63,227.37,11.41,26.46,55.54,55.54
2015/11/17,49.58,22.7,116.4,10.64,14.86,227.23,11.44,26.54,55.42,55.42
2015/11/18,50.5,23.14,118.7,10.7,14.95,230.66,11.67,27.11,56.05,56.05
2015/11/19,50.4,23.16,118.42,10.9,15.2,230.48,11.53,27.09,55.94,55.94
2015/11/20,50.79,23.26,119.33,10.91,15.24,231.26,11.7,27.35,56.09,56.09
2015/11/23,50.66,23.26,119.56,10.94,15.27,231.19,11.73,27.32,56.1,56.1
2015/11/24,50.67,23.25,119.35,10.85,15.16,230.66,11.74,27.3,56.28,56.28
2015/11/25,50.88,23.29,119.96,10.9,15.28,230.73,11.83,27.39,56.3,56.3
2015/11/27,51.02,23.3,120.08,10.93,15.26,231.06,11.87,27.37,56.29,56.29
2015/11/30,50.7,23.16,118.47,10.89,15.21,229.35,11.79,27.18,56.07,56.07
2015/12/1,50.03,23.45,119.77,10.94,15.28,231.68,11.84,27.47,56.63,56.63
2015/12/2,49.74,23.32,118.85,11,15.38,230.54,11.75,27.29,56.15,56.15
2015/12/3,48.91,22.95,116.99,10.9,15.22,226.93,11.21,26.83,55.46,55.46
2015/12/4,49.81,23.42,119.68,10.83,15.12,232.34,11.5,27.39,56.36,56.36
2015/12/7,49.33,23.18,119.1,10.92,15.19,230.94,11.4,27.23,55.75,55.75
2015/12/8,49.45,23.16,119.21,10.79,15.04,230.53,11.36,27.17,55.07,55.07
2015/12/9,48.78,22.95,117.63,10.86,15.14,227.73,11.07,26.86,54.78,54.78
2015/12/10,48.94,22.99,118.14,10.73,14.96,228.16,11.18,26.92,55.01,55.01
2015/12/11,47.85,22.41,115.53,10.63,14.78,224.28,10.87,26.32,54.04,54.04
2015/12/14,48.16,22.54,116.63,10.53,14.64,225.95,10.92,26.55,53.99,53.99
2015/12/15,48.65,22.83,117.09,10.76,14.92,228.39,11.1,26.7,54.6,54.6
2015/12/16,49.39,23.22,118.71,10.76,14.96,231.99,11.33,27.12,55.17,55.17
2015/12/17,48.89,22.91,117.42,10.91,15.12,229.02,11.26,26.83,54.34,54.34
2015/12/18,48.14,22.55,115.74,10.7,14.86,224.05,11.01,26.33,53.59,53.59
2015/12/21,48.45,22.65,116.43,10.61,14.74,225.91,11.03,26.57,54.12,54.12
2015/12/22,48.69,22.79,117.25,10.66,14.77,227.86,11.05,26.73,54.69,54.69
2015/12/23,49.08,23.01,117.91,10.77,14.9,230.36,11.22,26.97,55.28,55.28
2015/12/24,49.05,22.95,117.93,10.77,14.9,230.21,11.17,26.94,55.28,55.28
2015/12/28,49.11,22.95,118.11,10.76,14.91,229.71,11.15,26.93,55.28,55.28
2015/12/29,49.7,23.21,119.4,10.87,15.07,232.16,11.33,27.3,55.54,55.54
2015/12/30,49.35,23.05,118.84,10.87,15.06,230.58,11.24,27.11,55.19,55.19
2015/12/31,48.87,22.8,116.87,10.81,14.97,228.11,11.21,26.83,54.69,54.69
2016/1/4,47.71,22.3,114.94,10.46,14.52,223.57,11.02,26.3,54.1,54.1
2016/1/5,47.77,22.33,114.79,10.47,14.54,224.43,11.11,26.3,54.1,54.1
2016/1/6,47.32,22.05,113.67,10.36,14.37,222.88,10.9,25.98,53.45,53.45
2016/1/7,46.05,21.41,110.57,10.22,14.18,218.33,10.44,25.23,52.49,52.49
2016/1/8,45.5,21.14,109.38,10.2,14.13,215.49,10.34,24.98,51.67,51.67
2016/1/11,45.33,20.98,109.85,9.92,13.8,215.91,10.38,25.03,51.72,51.72
2016/1/12,45.76,21.21,111.02,10.05,14.01,218.06,10.47,25.3,52.02,52.02
2016/1/13,44.18,20.47,107.82,9.99,13.94,212.67,10.09,24.41,50.77,50.77
2016/1/14,45.03,20.93,109.28,9.53,13.32,215.3,10.27,24.75,51.32,51.32
2016/1/15,43.91,20.52,106.98,9.59,13.39,211.6,9.96,24.17,50.25,50.25
2016/1/19,43.8,20.39,107.14,9.66,13.5,211.89,9.9,24.12,49.99,49.99
2016/1/20,43.76,20.35,106.5,9.36,13.1,209.79,9.9,24.03,49.43,49.43
2016/1/21,43.74,20.5,107,9.51,13.28,210.38,9.94,24.07,49.53,49.53
2016/1/22,44.85,20.95,109.45,9.76,13.66,214.51,10.3,24.76,50.38,50.38
2016/1/25,44.29,20.58,107.61,9.75,13.64,211.91,10.08,24.41,49.52,49.52
2016/1/26,44.46,20.72,108.13,9.6,13.45,214.32,10.16,24.56,50.63,50.63
2016/1/27,43.54,20.28,106.55,9.62,13.49,212.34,9.93,24.08,50.4,50.4
2016/1/28,43.55,20.46,106.73,9.53,13.41,213.73,9.92,24.3,50.33,50.33
2016/1/29,44.54,20.89,108.62,9.62,13.49,219.64,10.25,24.79,51.87,51.87
2016/2/1,44.75,21.05,109.12,9.72,13.61,220.17,10.22,24.87,51.8,51.8
2016/2/2,43.77,20.6,107.26,9.72,13.58,217.13,9.97,24.36,50.44,50.44
2016/2/3,43.69,20.44,107.61,9.56,13.34,215.93,9.78,24.26,50.67,50.67
2016/2/4,43.71,20.44,107.34,9.51,13.27,215.67,9.69,24.3,51,51
2016/2/5,41.43,19.6,103.82,9.36,13.09,211.29,9.29,23.35,50.02,50.02
2016/2/8,40.12,19.02,100.41,9.36,12.55,207.6,8.97,22.72,49.23,49.23
2016/2/9,40.15,19.05,100.78,9.36,12.6,208.32,8.91,22.85,49.05,49.05
2016/2/10,40.57,19.24,101.61,9.36,12.79,209.65,9.01,23.07,48.97,48.97
2016/2/11,40.29,19.05,100.99,8.98,12.59,207,8.9,22.89,48.41,48.41
2016/2/12,40.98,19.44,102.57,8.98,12.62,211.21,9.14,23.28,49.45,49.45
2016/2/16,41.85,19.9,104.89,9.24,12.94,214.61,9.44,23.75,50.43,50.43
2016/2/17,42.8,20.42,106.95,9.37,13.15,217.69,9.66,24.21,51.32,51.32
2016/2/18,42.24,20.23,106.34,9.45,13.27,216.58,9.54,23.91,51.22,51.22
2016/2/19,42.5,20.31,107.06,9.33,13.06,217.16,9.53,24,51.39,51.39
2016/2/22,43.16,20.72,108.51,9.54,13.33,220.06,9.8,24.36,52.12,52.12
2016/2/23,42.59,20.46,107.7,9.53,13.34,218.23,9.67,24.06,51.79,51.79
2016/2/24,42.83,20.51,108.06,9.31,13.02,219.24,9.73,24.21,52.12,52.12
2016/2/25,43.46,20.8,109.08,9.49,13.24,221.44,9.87,24.59,52.66,52.66
2016/2/26,43.58,20.88,109.26,9.64,13.48,220.84,9.97,24.6,52.63,52.63
2016/2/29,43.22,20.71,107.72,9.59,13.46,219.75,9.93,24.3,52.37,52.37
2016/3/1,44.46,21.34,110.55,9.57,13.43,224.04,10.24,24.94,53.23,53.23
2016/3/2,44.47,21.32,110.36,9.72,13.63,224.6,10.25,24.9,53.52,53.52
2016/3/3,44.48,21.22,110.36,9.71,13.63,225.14,10.16,24.87,54.13,54.13
2016/3/4,44.57,21.26,110.23,9.72,13.62,225.83,10.14,24.93,54.27,54.27
2016/3/7,44.36,21.15,109.79,9.67,13.54,224.4,10.07,24.76,54.49,54.49
2016/3/8,43.84,20.85,108.74,9.63,13.49,222.72,9.93,24.52,53.79,53.79
2016/3/9,43.97,20.93,109.01,9.6,13.41,223.73,9.96,24.61,54.06,54.06
2016/3/10,43.92,20.94,108.95,9.72,13.59,223.84,9.8,24.61,54.04,54.04
2016/3/11,44.79,21.38,111.04,9.72,13.59,226.69,10.04,25.11,54.91,54.91
2016/3/14,44.77,21.35,111.33,9.77,13.7,226.9,10.08,25.16,54.7,54.7
2016/3/15,44.49,21.23,110.96,9.74,13.66,226.57,10.03,24.97,54.46,54.46
2016/3/16,44.71,21.4,111.66,9.78,13.71,227.58,9.97,25.07,54.85,54.85
2016/3/17,44.74,21.41,111.58,9.81,13.76,228.1,9.93,25.13,55.16,55.16
2016/3/18,45.05,21.46,112.39,9.88,13.83,228.95,10.01,25.22,55.42,55.42
